electrode_idx,patient_no
811,47
812,48
813,48
814,48
815,48
816,48
817,48
818,48
819,48
820,48
821,48
822,48
823,48
824,48
825,48
826,48
827,48
828,48
829,48
830,48
831,48
832,48
833,48
834,49
835,49
836,49
837,49
838,49
839,49
840,49
841,49
842,49
843,49
844,49
845,49
846,49
847,49
848,49
849,49
850,49
851,49
852,49
853,50
854,50
855,50
856,50
857,50
858,50
859,50
860,50
861,50
862,50
863,50
864,50
865,50
866,50
867,50
868,50
869,50
870,50
871,50
872,50
873,50
874,50
875,50
876,50
877,50
878,50
879,50
880,50
881,50
882,50
883,50
884,50
885,50
886,50
887,52
888,52
889,52
890,52
891,52
892,52
893,52
894,52
895,52
896,52
897,52
898,52
899,52
900,52
901,52
902,52
903,52
904,52
905,52
906,52
907,52
908,52
909,52
910,52
911,53
912,53
913,53
914,53
915,53
916,53
917,53
918,53
919,53
920,53
921,53
922,53
923,53
924,53
925,53
926,53
927,53
928,53
929,53
930,54
931,54
932,54
933,54
934,54
935,54
936,54
937,54
938,54
939,54
940,54
941,54
942,54
943,54
944,54
945,55
946,55
947,55
948,55
949,56
950,56
951,56
952,56
953,56
954,56
955,56
956,56
957,56
958,56
959,56
960,56
961,56
962,56
963,56
964,56
965,56
966,56
967,56
968,56
969,56
970,56
971,56
972,57
973,57
974,57
975,57
976,57
977,57
978,57
979,57
980,57
981,57
982,58
983,58
984,58
985,58
986,58
987,58
988,58
989,58
990,58
991,58
992,58
993,58
994,58
995,59
996,59
997,59
998,59
999,59
1000,59
1001,59
1002,59
1003,59
1004,59
1005,59
1006,59
1007,59
1008,59
1009,59
1010,59
1011,59
1012,59
1013,59
1014,59
1015,59
1016,59
1017,60
1018,60
1019,60
1020,60
1021,60
1022,60
1023,60
1024,60
1025,60
1026,60
1027,60
1028,60
1029,60
1030,60
1031,60
1032,60
1033,60
1034,60
1035,60
1036,60
1037,60
1038,60
1039,60
1040,60
1041,60
1042,60
1043,60
1044,60
1045,60
1046,60
1047,60
1048,61
1049,61
1050,61
1051,61
1052,61
1053,61
1054,61
1055,61
1056,61
1057,61
1058,61
1059,62
1060,62
1061,63
1062,63
1063,63
1064,63
1065,63
1066,63
1067,63
1068,63
1069,63
1070,63
1071,63
1072,63
1073,63
1074,64
1075,64
1076,64
1077,64
1078,64
1079,64
1080,64
1081,64
1082,65
1083,65
1084,65
1085,65
1086,65
1087,65
1088,65
1089,65
1090,65
1091,65
1092,65
1093,65
1094,65
1095,65
1096,66
1097,66
1098,66
1099,66
1100,66
1101,66
1102,66
1103,66
1104,66
1105,66
1106,66
1107,67
1108,67
1109,67
1110,67
1111,67
1112,67
1113,67
1114,68
1115,68
1116,68
1117,68
1118,68
1119,68
1120,68
1121,69
1122,69
1123,69
1124,69
1125,69
1126,69
1127,69
1128,69
1129,69
1130,69
1131,69
1132,69
1133,69
1134,69
1135,70
1136,70
1137,70
1138,70
1139,70
1140,70
1141,70
1142,71
1143,71
1144,71
1145,71
1146,71
1147,71
1148,71
1149,72
1150,72
1151,72
1152,72
1153,72
1154,72
1155,72
1156,72
1157,72
1158,73
1159,73
1160,73
1161,73
1162,73
1163,73
1164,73
1165,73
1166,73
1167,74
1168,74
1169,74
1170,74
1171,74
1172,74
1173,74
1174,74
1175,74
1176,74
1177,74
1178,74
1179,74
1180,74
1181,74
1182,74
1183,74
1184,74
1185,74
1186,74
1187,74
1188,74
1189,74
1190,74
1191,74
1192,74
1193,74
1194,74
1195,74
1196,74
1197,74
1198,74
1199,75
1200,75
1201,75
1202,75
1203,75
1204,75
1205,75
1206,75
1207,75
1208,75
1209,75
1210,75
1211,75
1212,76
1213,76
1214,76
1215,76
1216,76
1217,76
1218,76
1219,76
1220,76
1221,76
1222,76
1223,76
1224,76
1225,76
1226,76
1227,77
1228,77
1229,77
1230,77
1231,77
1232,77
1233,77
1234,77
1235,77
1236,77
1237,77
1238,77
1239,77
1240,77
1241,77
1242,78
1243,78
1244,78
1245,78
1246,78
1247,78
1248,78
1249,78
1250,78
1251,78
1252,78
1253,78
1254,78
1255,78
1256,78
1257,78
1258,79
1259,79
1260,79
1261,79
1262,79
1263,79
1264,79
1265,79
1266,79
1267,79
1268,79
1269,80
1270,80
1271,80
1272,80
1273,80
1274,81
1275,81
1276,81
1277,81
1278,81
1279,81
1280,81
1281,81
1282,81
1283,81
1284,81
1285,81
1286,81
1287,81
1288,81
1289,81
1290,81
1291,81
1292,81
1293,82
1294,82
1295,82
1296,82
1297,82
1298,82
1299,82
1300,82
1301,82
1302,82
1303,82
1304,82
1305,82
1306,82
1307,82
1308,82
1309,83
1310,83
1311,83
1312,83
1313,83
1314,83
1315,83
1316,83
1317,83
1318,83
1319,83
1320,83
1321,83
1322,83
1323,83
1324,83
1325,83
1326,83
1327,83
1328,83
1329,83
1330,84
1331,84
1332,84
1333,84
1334,84
1335,84
1336,84
1337,84
1338,84
1339,84
1340,84
1341,84
1342,84
1343,84
1344,84
1345,84
1346,84
1347,84
1348,84
1349,84
1350,84
1351,84
1352,84
1353,85
1354,85
1355,85
1356,85
1357,85
1358,85
1359,85
1360,85
1361,85
1362,85
1363,85
1364,85
1365,85
1366,85
1367,85
1368,85
1369,85
1370,85
1371,85
1372,85
1373,85
1374,85
1375,85
1376,87
1377,87
1378,87
1379,87
1380,87
1381,87
1382,87
1383,88
1384,88
1385,88
1386,88
1387,88
1388,88
1389,88
1390,88
1391,88
1392,88
1393,88
1394,88
1395,88
1396,88
1397,88
1398,88
1399,88
1400,88
1401,88
1402,88
1403,88
1404,88
1405,88
1406,88
1407,88
1408,88
1409,88
1410,88
1411,88
1412,88
1413,88
1414,88
1415,88
1416,89
1417,89
1418,89
1419,89
1420,89
1421,89
1422,89
1423,89
1424,89
1425,89
1426,90
1427,90
1428,90
1429,90
1430,90
1431,90
1432,90
1433,90
1434,90
1435,90
1436,90
1437,90
1438,90
1439,90
1440,90
1441,90
1442,90
1443,90
1444,90
1445,91
1446,91
1447,91
1448,91
1449,91
1450,92
1451,92
1452,92
1453,92
1454,92
1455,92
1456,92
1457,92
1458,92
1459,92
1460,92
1461,93
1462,93
1463,93
1464,93
1465,93
1466,93
1467,94
1468,94
1469,94
1470,94
1471,94
1472,94
1473,94
1474,94
1475,94
1476,94
1477,94
1478,94
1479,94
1480,94
1481,94
1482,94
1483,94
1484,94
1485,94
1486,94
1487,94
1488,94
1489,94
1490,94
1491,94
1492,96
1493,96
1494,96
1495,96
1496,96
1497,96
1498,96
1499,96
1500,96
1501,97
1502,97
1503,97
1504,97
1505,97
1506,97
1507,97
1508,98
1509,98
1510,98
1511,98
1512,98
1513,98
1514,98
1515,98
1516,98
1517,98
1518,98
1519,98
1520,98
1521,98
1522,98
1523,98
1524,98
1525,98
1526,99
1527,99
1528,99
1529,99
1530,99
1531,99
1532,99
1533,99
1534,99
1535,99
1536,99
1537,99
1538,99
1539,99
1540,99
1541,99
1542,99
1543,99
1544,99
1545,100
1546,100
1547,100
1548,100
1549,100
1550,100
1551,100
1552,100
1553,100
1554,100
1555,100
1556,100
1557,100
1558,100
1559,100
1560,100
1561,100
1562,100
1563,100
1564,100
1565,100
1566,100
1567,100
1568,100
1569,100
1570,100
1571,100
1572,100
1573,100
1574,100
1575,100
1576,100
1577,100
1578,100
1579,100
1580,100
1581,100
1582,100
1583,100
1584,100
1585,100
1586,101
1587,101
1588,101
1589,101
1590,102
1591,102
1592,102
1593,102
1594,102
1595,102
1596,102
1597,103
1598,103
1599,103
1600,103
1601,103
1602,103
1603,103
1604,103
1605,103
1606,103
1607,103
1608,103
1609,103
1610,103
1611,103
1612,103
1613,103
1614,103
1615,103
1616,103
1617,103
1618,103
1619,103
1620,103
1621,103
1622,103
1623,103
1624,103
1625,103
1626,103
1627,103
1628,103
1629,103
1630,103
1631,103
1632,103
1633,103
1634,104
1635,104
1636,104
1637,104
1638,106
1639,106
1640,106
1641,106
1642,106
1643,106
1644,106
1645,106
1646,106
1647,106
1648,106
1649,106
1650,106
1651,106
1652,106
1653,106
1654,106
1655,106
1656,106
1657,106
1658,106
1659,106
1660,106
1661,106
1662,106
1663,106
1664,106
1665,106
1666,106
1667,106
1668,106
1669,106
1670,106
1671,106
1672,106
1673,106
1674,106
1675,107
1676,107
1677,107
1678,107
1679,107
1680,107
1681,107
1682,107
1683,107
1684,107
1685,107
1686,107
1687,107
1688,107
1689,107
1690,107
1691,107
1692,107
1693,107
1694,107
1695,107
1696,107
1697,107
1698,107
1699,107
1700,107
1701,107
1702,107
1703,107
1704,107
1705,107
1706,108
1707,108
1708,108
1709,108
1710,108
1711,108
1712,108
1713,108
1714,108
1715,108
1716,108
1717,108
1718,108
1719,108
1720,108
1721,108
1722,108
1723,108
1724,108
1725,108
1726,108
1727,108
1728,108
1729,108
1730,108
1731,108
1732,109
1733,109
1734,109
1735,109
1736,109
1737,109
1738,109
1739,109
1740,109
1741,109
1742,109
1743,109
1744,109
1745,109
1746,109
1747,109
1748,109
1749,109
1750,109
1751,109
1752,109
1753,109
1754,109
1755,110
1756,110
1757,110
1758,110
1759,110
1760,110
1761,110
1762,110
1763,110
1764,110
